code,code,decimal_point,name,pre_close,sec,sse,volunit
000001,000001,2,上证指数,2686.5783691406,index_cn,sh,100
000002,000002,2,Ａ股指数,2813.4226074219,index_cn,sh,100
000003,000003,2,Ｂ股指数,282.646697998,index_cn,sh,100
000004,000004,2,工业指数,2176.173828125,index_cn,sh,100
000005,000005,2,商业指数,2341.7651367188,index_cn,sh,100
000006,000006,2,地产指数,5754.7973632812,index_cn,sh,100
000007,000007,2,公用指数,4642.4638671875,index_cn,sh,100
000008,000008,2,综合指数,2511.6193847656,index_cn,sh,100
000009,000009,2,上证380,4279.5068359375,index_cn,sh,100
000010,000010,2,上证180,7206.4072265625,index_cn,sh,100
000011,000011,2,基金指数,5677.5415039062,index_cn,sh,100
000012,000012,2,国债指数,166.5803985596,index_cn,sh,100
000013,000013,2,企债指数,221.5388031006,index_cn,sh,100
000015,000015,2,红利指数,2549.1181640625,index_cn,sh,100
000016,000016,2,上证50,2415.3115234375,index_cn,sh,100
000017,000017,2,新综指,2268.0251464844,index_cn,sh,100
000018,000018,2,180金融,4576.6279296875,index_cn,sh,100
000019,000019,2,治理指数,919.9302978516,index_cn,sh,100
000020,000020,2,中型综指,916.7077026367,index_cn,sh,100
000021,000021,2,180治理,860.0471191406,index_cn,sh,100
000022,000022,2,沪公司债,188.666595459,index_cn,sh,100
000025,000025,2,180基建,1662.2274169922,index_cn,sh,100
000026,000026,2,180资源,2299.3317871094,index_cn,sh,100
000027,000027,2,180运输,929.9990234375,index_cn,sh,100
000028,000028,2,180成长,2866.5717773438,index_cn,sh,100
000029,000029,2,180价值,3659.2238769531,index_cn,sh,100
000030,000030,2,180R成长,1756.5487060547,index_cn,sh,100
000031,000031,2,180R价值,2636.9729003906,index_cn,sh,100
000032,000032,2,上证能源,1453.0599365234,index_cn,sh,100
000033,000033,2,上证材料,1814.9265136719,index_cn,sh,100
000034,000034,2,上证工业,1842.9923095703,index_cn,sh,100
000035,000035,2,上证可选,2223.6301269531,index_cn,sh,100
000036,000036,2,上证消费,7570.9067382812,index_cn,sh,100
000037,000037,2,上证医药,6140.5317382812,index_cn,sh,100
000038,000038,2,上证金融,4529.4399414062,index_cn,sh,100
000039,000039,2,上证信息,2836.3439941406,index_cn,sh,100
000040,000040,2,上证电信,2718.4829101562,index_cn,sh,100
000041,000041,2,上证公用,1845.7573242188,index_cn,sh,100
000042,000042,2,上证央企,1401.9649658203,index_cn,sh,100
000043,000043,2,超大盘,2122.3291015625,index_cn,sh,100
000044,000044,2,上证中盘,2937.5078125,index_cn,sh,100
000045,000045,2,上证小盘,3589.3491210938,index_cn,sh,100
000046,000046,2,上证中小,3250.7175292969,index_cn,sh,100
000047,000047,2,上证全指,2773.0107421875,index_cn,sh,100
000048,000048,2,责任指数,1267.8747558594,index_cn,sh,100
000049,000049,2,上证民企,1433.5511474609,index_cn,sh,100
000050,000050,2,50等权,2032.3037109375,index_cn,sh,100
000051,000051,2,180等权,7084.3950195312,index_cn,sh,100
000052,000052,2,50基本,2704.080078125,index_cn,sh,100
000053,000053,2,180基本,9778.61328125,index_cn,sh,100
000054,000054,2,上证海外,1156.7470703125,index_cn,sh,100
000055,000055,2,上证地企,965.0985107422,index_cn,sh,100
000056,000056,2,上证国企,903.7075805664,index_cn,sh,100
000057,000057,2,全指成长,3268.4125976562,index_cn,sh,100
000058,000058,2,全指价值,3669.671875,index_cn,sh,100
000059,000059,2,全R成长,2366.73046875,index_cn,sh,100
000060,000060,2,全R价值,3120.9582519531,index_cn,sh,100
000061,000061,2,沪企债30,149.3025970459,index_cn,sh,100
000062,000062,2,上证沪企,1899.3735351562,index_cn,sh,100
000063,000063,2,上证周期,2842.796875,index_cn,sh,100
000064,000064,2,非周期,2467.5498046875,index_cn,sh,100
000065,000065,2,上证龙头,2786.4294433594,index_cn,sh,100
000066,000066,2,上证商品,1588.2369384766,index_cn,sh,100
000067,000067,2,上证新兴,6143.990234375,index_cn,sh,100
000068,000068,2,上证资源,1737.9415283203,index_cn,sh,100
000069,000069,2,消费80,3996.0920410156,index_cn,sh,100
000070,000070,2,能源等权,2072.5463867188,index_cn,sh,100
000071,000071,2,材料等权,2690.4343261719,index_cn,sh,100
000072,000072,2,工业等权,2334.6208496094,index_cn,sh,100
000073,000073,2,可选等权,2164.7648925781,index_cn,sh,100
000074,000074,2,消费等权,5464.7446289062,index_cn,sh,100
000075,000075,2,医药等权,7243.7661132812,index_cn,sh,100
000076,000076,2,金融等权,4290.2231445312,index_cn,sh,100
000077,000077,2,信息等权,3423.7722167969,index_cn,sh,100
000078,000078,2,电信等权,2138.7224121094,index_cn,sh,100
000079,000079,2,公用等权,1780.9205322266,index_cn,sh,100
000090,000090,2,上证流通,971.1685180664,index_cn,sh,100
000091,000091,2,沪财中小,7114.4892578125,index_cn,sh,100
000092,000092,2,资源50,2275.4641113281,index_cn,sh,100
000093,000093,2,180分层,8626.97265625,index_cn,sh,100
000094,000094,2,上证上游,1990.7009277344,index_cn,sh,100
000095,000095,2,上证中游,2350.9829101562,index_cn,sh,100
000096,000096,2,上证下游,3442.7709960938,index_cn,sh,100
000097,000097,2,高端装备,5698.0278320312,index_cn,sh,100
000098,000098,2,上证F200,4003.2438964844,index_cn,sh,100
000099,000099,2,上证F300,5605.1528320312,index_cn,sh,100
000100,000100,2,上证F500,4391.39453125,index_cn,sh,100
000101,000101,2,5年信用,188.1412963867,index_cn,sh,100
000102,000102,2,沪投资品,3440.4287109375,index_cn,sh,100
000103,000103,2,沪消费品,7140.5219726562,index_cn,sh,100
000104,000104,2,380能源,1155.541015625,index_cn,sh,100
000105,000105,2,380材料,3578.9370117188,index_cn,sh,100
000106,000106,2,380工业,4098.9990234375,index_cn,sh,100
000107,000107,2,380可选,4004.5620117188,index_cn,sh,100
000108,000108,2,380消费,7862.19921875,index_cn,sh,100
000109,000109,2,380医药,9012.505859375,index_cn,sh,100
000110,000110,2,380金融,3324.0734863281,index_cn,sh,100
000111,000111,2,380信息,4380.7001953125,index_cn,sh,100
000112,000112,2,380电信,6792.0771484375,index_cn,sh,100
000113,000113,2,380公用,1751.7917480469,index_cn,sh,100
000114,000114,2,持续产业,894.1751098633,index_cn,sh,100
000115,000115,2,380等权,5543.88671875,index_cn,sh,100
000116,000116,2,信用100,177.1372070312,index_cn,sh,100
000117,000117,2,380成长,4597.1948242188,index_cn,sh,100
000118,000118,2,380价值,6732.0209960938,index_cn,sh,100
000119,000119,2,380R成长,3510.2795410156,index_cn,sh,100
000120,000120,2,380R价值,5218.9213867188,index_cn,sh,100
000121,000121,2,医药主题,8732.9208984375,index_cn,sh,100
000122,000122,2,农业主题,1078.2043457031,index_cn,sh,100
000123,000123,2,180动态,5483.5600585938,index_cn,sh,100
000125,000125,2,180稳定,8809.6943359375,index_cn,sh,100
000126,000126,2,消费50,6158.1787109375,index_cn,sh,100
000128,000128,2,380基本,5495.0805664062,index_cn,sh,100
000129,000129,2,180波动,11226.169921875,index_cn,sh,100
000130,000130,2,380波动,8033.060546875,index_cn,sh,100
000131,000131,2,上证高新,1286.2612304688,index_cn,sh,100
000132,000132,2,上证100,4876.7387695312,index_cn,sh,100
000133,000133,2,上证150,3687.22265625,index_cn,sh,100
000134,000134,2,上证银行,774.9598999023,index_cn,sh,100
000135,000135,2,180高贝,4805.0854492188,index_cn,sh,100
000136,000136,2,180低贝,8325.37890625,index_cn,sh,100
000137,000137,2,380高贝,3754.310546875,index_cn,sh,100
000138,000138,2,380低贝,4926.3408203125,index_cn,sh,100
000139,000139,2,上证转债,265.2602844238,index_cn,sh,100
000141,000141,2,380动态,3004.8791503906,index_cn,sh,100
000142,000142,2,380稳定,5626.5415039062,index_cn,sh,100
000145,000145,2,优势资源,3067.3315429688,index_cn,sh,100
000146,000146,2,优势制造,4860.0307617188,index_cn,sh,100
000147,000147,2,优势消费,5854.1547851562,index_cn,sh,100
000148,000148,2,消费领先,6750.892578125,index_cn,sh,100
000149,000149,2,180红利,3307.7470703125,index_cn,sh,100
000150,000150,2,380红利,7217.2153320312,index_cn,sh,100
000151,000151,2,上国红利,1154.6197509766,index_cn,sh,100
000152,000152,2,上央红利,1821.5185546875,index_cn,sh,100
000153,000153,2,上民红利,2103.765625,index_cn,sh,100
000155,000155,2,市值百强,2406.33984375,index_cn,sh,100
000158,000158,2,上证环保,1073.9581298828,index_cn,sh,100
000159,000159,2,沪股通,2577.0739746094,index_cn,sh,100
000160,000160,2,沪新丝路,1298.89453125,index_cn,sh,100
000161,000161,2,沪中国造,1381.8959960938,index_cn,sh,100
000162,000162,2,沪互联+,2084.4719238281,index_cn,sh,100
000170,000170,2,50AH优选,4532.1787109375,index_cn,sh,100
000171,000171,2,新兴成指,1029.8537597656,index_cn,sh,100
000300,000300,2,沪深300,3236.5661621094,index_cn,sh,100
000802,000802,2,500沪市,4831.8813476562,index_cn,sh,100
000805,000805,2,A股资源,3503.7980957031,index_cn,sh,100
000806,000806,2,消费服务,6754.6157226562,index_cn,sh,100
000807,000807,2,食品饮料,12066.2314453125,index_cn,sh,100
000808,000808,2,医药生物,8953.419921875,index_cn,sh,100
000814,000814,2,细分医药,8938.70703125,index_cn,sh,100
000816,000816,2,细分地产,5260.953125,index_cn,sh,100
000819,000819,2,有色金属,3483.2390136719,index_cn,sh,100
000821,000821,2,300红利,5053.7797851562,index_cn,sh,100
000823,000823,2,800有色,3450.7165527344,index_cn,sh,100
000827,000827,2,中证环保,1170.0012207031,index_cn,sh,100
000828,000828,2,300高贝,2043.6143798828,index_cn,sh,100
000832,000832,2,中证转债,280.7019042969,index_cn,sh,100
000833,000833,2,中高企债,178.6026000977,index_cn,sh,100
000841,000841,2,800医药,9183.2392578125,index_cn,sh,100
000842,000842,2,800等权,4618.2690429688,index_cn,sh,100
000846,000846,2,ESG 10,1024.2735595703,index_cn,sh,100
000847,000847,2,腾讯济安,1885.19921875,index_cn,sh,100
000849,000849,2,300非银,8036.2001953125,index_cn,sh,100
000850,000850,2,300有色,2767.6293945312,index_cn,sh,100
000851,000851,2,百发100,10309.294921875,index_cn,sh,100
000852,000852,2,中证1000,4958.1645507812,index_cn,sh,100
000853,000853,2,CSSW丝路,1523.7590332031,index_cn,sh,100
000854,000854,2,500原料,3700.0969238281,index_cn,sh,100
000855,000855,2,央视500,1047.5777587891,index_cn,sh,100
000856,000856,2,500工业,3915.4006347656,index_cn,sh,100
000857,000857,2,500医药,10185.732421875,index_cn,sh,100
000858,000858,2,500信息,5426.1318359375,index_cn,sh,100
000863,000863,2,CS精准医,2284.4658203125,index_cn,sh,100
000865,000865,2,上海国企,1360.7604980469,index_cn,sh,100
000867,000867,2,港中小企,3212.7026367188,index_cn,sh,100
000869,000869,2,HK银行,3267.3459472656,index_cn,sh,100
000891,000891,2,新兴综指,1019.717590332,index_cn,sh,100
000901,000901,2,小康指数,4708.8271484375,index_cn,sh,100
000903,000903,2,中证100,3389.4621582031,index_cn,sh,100
000904,000904,2,中证200,3274.3256835938,index_cn,sh,100
000905,000905,2,中证500,4721.2119140625,index_cn,sh,100
000906,000906,2,中证800,3483.6140136719,index_cn,sh,100
000908,000908,2,300能源,1778.4019775391,index_cn,sh,100
000909,000909,2,300材料,1972.8286132812,index_cn,sh,100
000910,000910,2,300工业,1977.4353027344,index_cn,sh,100
000911,000911,2,300可选,4498.595703125,index_cn,sh,100
000912,000912,2,300消费,12161.5654296875,index_cn,sh,100
000913,000913,2,300医药,9561.396484375,index_cn,sh,100
000914,000914,2,300金融,5372.9477539062,index_cn,sh,100
000917,000917,2,300公用,1791.0764160156,index_cn,sh,100
000918,000918,2,300成长,3640.1818847656,index_cn,sh,100
000919,000919,2,300价值,4319.4443359375,index_cn,sh,100
000922,000922,2,中证红利,3893.6389160156,index_cn,sh,100
000925,000925,2,基本面50,3890.6118164062,index_cn,sh,100
000928,000928,2,中证能源,1919.015625,index_cn,sh,100
000931,000931,2,中证可选,4217.5541992188,index_cn,sh,100
000932,000932,2,中证消费,10284.0849609375,index_cn,sh,100
000933,000933,2,中证医药,9232.9736328125,index_cn,sh,100
000934,000934,2,中证金融,5173.5356445312,index_cn,sh,100
000935,000935,2,中证信息,3378.390625,index_cn,sh,100
000939,000939,2,民企200,1390.6140136719,index_cn,sh,100
000940,000940,2,财富大盘,4351.8876953125,index_cn,sh,100
000944,000944,2,内地资源,2262.5739746094,index_cn,sh,100
000950,000950,2,300基建,1826.5986328125,index_cn,sh,100
000951,000951,2,300银行,5414.865234375,index_cn,sh,100
000952,000952,2,300地产,7267.8334960938,index_cn,sh,100
000957,000957,2,300运输,1228.3306884766,index_cn,sh,100
000958,000958,2,创业成长,929.7882080078,index_cn,sh,100
000959,000959,2,银河99,5826.3647460938,index_cn,sh,100
000961,000961,2,中证上游,2195.3447265625,index_cn,sh,100
000963,000963,2,中证下游,4620.8725585938,index_cn,sh,100
000964,000964,2,中证新兴,6614.6108398438,index_cn,sh,100
000966,000966,2,基本400,5344.673828125,index_cn,sh,100
000969,000969,2,300非周,3524.3312988281,index_cn,sh,100
000971,000971,2,等权90,2327.9091796875,index_cn,sh,100
000974,000974,2,800金融,5294.1450195312,index_cn,sh,100
000975,000975,2,钱江30,1043.0804443359,index_cn,sh,100
000977,000977,2,内地低碳,994.5114135742,index_cn,sh,100
000978,000978,2,医药100,11488.2646484375,index_cn,sh,100
000979,000979,2,大宗商品,3357.4467773438,index_cn,sh,100
000982,000982,2,500等权,5601.0815429688,index_cn,sh,100
000983,000983,2,智能资产,7648.2451171875,index_cn,sh,100
000984,000984,2,300等权,3347.1357421875,index_cn,sh,100
000986,000986,2,全指能源,1739.2026367188,index_cn,sh,100
000987,000987,2,全指材料,2566.7219238281,index_cn,sh,100
000989,000989,2,全指可选,4064.1044921875,index_cn,sh,100
000990,000990,2,全指消费,9163.2197265625,index_cn,sh,100
000991,000991,2,全指医药,8680.6474609375,index_cn,sh,100
000992,000992,2,全指金融,4942.8837890625,index_cn,sh,100
000993,000993,2,全指信息,4378.0576171875,index_cn,sh,100
000998,000998,2,中证TMT,1514.31640625,index_cn,sh,100
395001,395001,2,主板Ａ股,463.0,index_cn,sz,100
395002,395002,2,主板Ｂ股,288.0,index_cn,sz,100
395003,395003,2,中小板,913.0,index_cn,sz,100
395004,395004,2,创业板,730.0,index_cn,sz,100
395005,395005,2,存托凭证,5.877471754e-39,index_cn,sz,100
395011,395011,2,封闭基金,32768.5,index_cn,sz,100
395012,395012,2,ＬＯＦｓ,240.0,index_cn,sz,100
395013,395013,2,ＥＴＦｓ,384.0,index_cn,sz,100
395014,395014,2,分级基金,226.0,index_cn,sz,100
395021,395021,2,可 转 债,368.0,index_cn,sz,100
395022,395022,2,企业债,264.0,index_cn,sz,100
395024,395024,2,公司债,535.0,index_cn,sz,100
395031,395031,2,国债,2895.0,index_cn,sz,100
395032,395032,2,债券回购,264.0,index_cn,sz,100
395041,395041,2,股票权证,5.877471754e-39,index_cn,sz,100
395099,395099,2,总 成 交,2154.0,index_cn,sz,100
399001,399001,2,深证成指,8163.759765625,index_cn,sz,100
399002,399002,2,深成指R,9863.5244140625,index_cn,sz,100
399003,399003,2,成份Ｂ指,5290.2841796875,index_cn,sz,100
399004,399004,2,深证100R,4233.025390625,index_cn,sz,100
399005,399005,2,中小板指,5555.9624023438,index_cn,sz,100
399006,399006,2,创业板指,1391.2790527344,index_cn,sz,100
399007,399007,2,深证300,3418.3901367188,index_cn,sz,100
399008,399008,2,中小300,1082.5665283203,index_cn,sz,100
399009,399009,2,深证200,3428.9333496094,index_cn,sz,100
399010,399010,2,深证700,5185.7778320312,index_cn,sz,100
399011,399011,2,深证1000,3924.5629882812,index_cn,sz,100
399012,399012,2,创业300,2066.0893554688,index_cn,sz,100
399013,399013,2,深市精选,3693.5698242188,index_cn,sz,100
399015,399015,2,中小创新,1690.2562255859,index_cn,sz,100
399016,399016,2,深证创新,2434.5217285156,index_cn,sz,100
399017,399017,2,SME创新,2059.0244140625,index_cn,sz,100
399018,399018,2,创业创新,2699.1708984375,index_cn,sz,100
399050,399050,2,创新引擎,1737.9045410156,index_cn,sz,100
399100,399100,2,新 指 数,6414.7485351562,index_cn,sz,100
399101,399101,2,中小板综,8352.744140625,index_cn,sz,100
399102,399102,2,创业板综,1703.7404785156,index_cn,sz,100
399103,399103,2,乐富指数,4981.0302734375,index_cn,sz,100
399106,399106,2,深证综指,1413.5667724609,index_cn,sz,100
399107,399107,2,深证Ａ指,1477.8610839844,index_cn,sz,100
399108,399108,2,深证Ｂ指,958.7528076172,index_cn,sz,100
399231,399231,2,农林指数,996.473815918,index_cn,sz,100
399232,399232,2,采矿指数,1584.1689453125,index_cn,sz,100
399233,399233,2,制造指数,1547.9034423828,index_cn,sz,100
399234,399234,2,水电指数,683.333190918,index_cn,sz,100
399235,399235,2,建筑指数,1281.3443603516,index_cn,sz,100
399236,399236,2,批零指数,1452.7950439453,index_cn,sz,100
399237,399237,2,运输指数,990.07421875,index_cn,sz,100
399238,399238,2,餐饮指数,1130.9593505859,index_cn,sz,100
399239,399239,2,IT指数,1456.6696777344,index_cn,sz,100
399240,399240,2,金融指数,819.7327880859,index_cn,sz,100
399241,399241,2,地产指数,2286.6962890625,index_cn,sz,100
399242,399242,2,商务指数,1146.1005859375,index_cn,sz,100
399243,399243,2,科研指数,1432.9510498047,index_cn,sz,100
399244,399244,2,公共指数,932.3920898438,index_cn,sz,100
399248,399248,2,文化指数,1053.1544189453,index_cn,sz,100
399249,399249,2,综企指数,509.0723876953,index_cn,sz,100
399297,399297,2,新浪100,2456.5219726562,index_cn,sz,100
399298,399298,2,深信中高,160.3056030273,index_cn,sz,100
399299,399299,2,深信中低,174.4649047852,index_cn,sz,100
399300,399300,2,沪深300,3236.5661621094,index_cn,sz,100
399301,399301,2,深信用债,163.2823944092,index_cn,sz,100
399302,399302,2,深公司债,166.4777069092,index_cn,sz,100
399303,399303,2,国证2000,5490.82421875,index_cn,sz,100
399306,399306,2,深证ETF,987.2880859375,index_cn,sz,100
399307,399307,2,深证转债,174.7926940918,index_cn,sz,100
399310,399310,2,国证50,4936.1962890625,index_cn,sz,100
399311,399311,2,国证1000,3242.7893066406,index_cn,sz,100
399312,399312,2,国证300,3614.9216308594,index_cn,sz,100
399313,399313,2,巨潮100,3752.9775390625,index_cn,sz,100
399314,399314,2,巨潮大盘,3379.0649414062,index_cn,sz,100
399315,399315,2,巨潮中盘,3241.7758789062,index_cn,sz,100
399316,399316,2,巨潮小盘,3600.4809570312,index_cn,sz,100
399317,399317,2,国证Ａ指,3737.7453613281,index_cn,sz,100
399318,399318,2,国证Ｂ指,4100.5634765625,index_cn,sz,100
399319,399319,2,资源优势,1531.8120117188,index_cn,sz,100
399320,399320,2,国证服务,1785.9338378906,index_cn,sz,100
399321,399321,2,国证红利,5310.8178710938,index_cn,sz,100
399322,399322,2,国证治理,6776.9716796875,index_cn,sz,100
399324,399324,2,深证红利,6689.4985351562,index_cn,sz,100
399326,399326,2,成长40,3570.7915039062,index_cn,sz,100
399328,399328,2,深证治理,7135.2236328125,index_cn,sz,100
399330,399330,2,深证100,3357.5544433594,index_cn,sz,100
399333,399333,2,中小板R,6173.1572265625,index_cn,sz,100
399335,399335,2,深证央企,3514.7333984375,index_cn,sz,100
399337,399337,2,深证民营,3366.6069335938,index_cn,sz,100
399339,399339,2,深证科技,4327.1137695312,index_cn,sz,100
399341,399341,2,深证责任,1267.0245361328,index_cn,sz,100
399344,399344,2,深证300R,4041.826171875,index_cn,sz,100
399346,399346,2,深证成长,2914.7375488281,index_cn,sz,100
399348,399348,2,深证价值,4674.1635742188,index_cn,sz,100
399350,399350,2,皖江30,1342.9943847656,index_cn,sz,100
399351,399351,2,深报指数,5905.4545898438,index_cn,sz,100
399352,399352,2,深报综指,5927.5737304688,index_cn,sz,100
399353,399353,2,国证物流,2276.6127929688,index_cn,sz,100
399354,399354,2,分析师指,5307.9418945312,index_cn,sz,100
399355,399355,2,长三角,3106.0300292969,index_cn,sz,100
399356,399356,2,珠三角,7344.1845703125,index_cn,sz,100
399357,399357,2,环渤海,2677.5654296875,index_cn,sz,100
399358,399358,2,泰达指数,2750.9348144531,index_cn,sz,100
399359,399359,2,国证基建,2401.609375,index_cn,sz,100
399360,399360,2,新硬件,3280.4665527344,index_cn,sz,100
399361,399361,2,国证商业,5082.1689453125,index_cn,sz,100
399362,399362,2,国证民营,4714.541015625,index_cn,sz,100
399363,399363,2,计算机指,3547.7890625,index_cn,sz,100
399364,399364,2,中金消费,6173.857421875,index_cn,sz,100
399365,399365,2,国证农业,7350.1108398438,index_cn,sz,100
399366,399366,2,国证大宗,1814.9879150391,index_cn,sz,100
399367,399367,2,巨潮地产,5016.2983398438,index_cn,sz,100
399368,399368,2,国证军工,5508.1850585938,index_cn,sz,100
399369,399369,2,CBN-兴全,1264.5657958984,index_cn,sz,100
399370,399370,2,国证成长,3102.3366699219,index_cn,sz,100
399371,399371,2,国证价值,5382.8608398438,index_cn,sz,100
399372,399372,2,大盘成长,2983.2573242188,index_cn,sz,100
399373,399373,2,大盘价值,6511.4604492188,index_cn,sz,100
399374,399374,2,中盘成长,3409.1889648438,index_cn,sz,100
399375,399375,2,中盘价值,4596.37109375,index_cn,sz,100
399376,399376,2,小盘成长,4071.4541015625,index_cn,sz,100
399377,399377,2,小盘价值,5064.0688476562,index_cn,sz,100
399378,399378,2,南方低碳,2004.8095703125,index_cn,sz,100
399379,399379,2,国证基金,5723.5991210938,index_cn,sz,100
399380,399380,2,国证ETF,1147.8186035156,index_cn,sz,100
399381,399381,2,1000能源,2267.7805175781,index_cn,sz,100
399382,399382,2,1000材料,2031.0008544922,index_cn,sz,100
399383,399383,2,1000工业,1959.2844238281,index_cn,sz,100
399384,399384,2,1000可选,2889.1042480469,index_cn,sz,100
399385,399385,2,1000消费,6656.689453125,index_cn,sz,100
399386,399386,2,1000医药,5816.5947265625,index_cn,sz,100
399387,399387,2,1000金融,4143.2690429688,index_cn,sz,100
399388,399388,2,1000信息,2918.2189941406,index_cn,sz,100
399389,399389,2,国证通信,3254.8852539062,index_cn,sz,100
399390,399390,2,1000公用,2055.7333984375,index_cn,sz,100
399391,399391,2,投资时钟,2124.0888671875,index_cn,sz,100
399392,399392,2,国证新兴,1908.0045166016,index_cn,sz,100
