code,code,decimal_point,name,pre_close,sec,sse,volunit
399393,399393,2,国证地产,5373.0131835938,index_cn,sz,100
399394,399394,2,国证医药,8715.6279296875,index_cn,sz,100
399395,399395,2,国证有色,3245.4091796875,index_cn,sz,100
399396,399396,2,国证食品,11705.8212890625,index_cn,sz,100
399397,399397,2,OCT文化,1730.4233398438,index_cn,sz,100
399398,399398,2,绩效指数,6826.2290039062,index_cn,sz,100
399399,399399,2,中经GDP,5735.3959960938,index_cn,sz,100
399400,399400,2,大中盘,2791.2751464844,index_cn,sz,100
399401,399401,2,中小盘,3098.3916015625,index_cn,sz,100
399402,399402,2,周期100,2486.0461425781,index_cn,sz,100
399403,399403,2,防御100,5618.5981445312,index_cn,sz,100
399404,399404,2,大盘低波,5193.30078125,index_cn,sz,100
399405,399405,2,大盘高贝,1605.6932373047,index_cn,sz,100
399406,399406,2,中盘低波,9279.685546875,index_cn,sz,100
399407,399407,2,中盘高贝,1967.6715087891,index_cn,sz,100
399408,399408,2,小盘低波,9642.7822265625,index_cn,sz,100
399409,399409,2,小盘高贝,3287.0288085938,index_cn,sz,100
399410,399410,2,苏州率先,1691.8973388672,index_cn,sz,100
399411,399411,2,红利100,2631.5756835938,index_cn,sz,100
399412,399412,2,国证新能,1503.1318359375,index_cn,sz,100
399413,399413,2,国证转债,104.8197021484,index_cn,sz,100
399415,399415,2,I100,4662.1630859375,index_cn,sz,100
399416,399416,2,I300,3009.2241210938,index_cn,sz,100
399417,399417,2,新能源车,1664.9642333984,index_cn,sz,100
399418,399418,2,国证国安,2496.6201171875,index_cn,sz,100
399419,399419,2,国证高铁,1570.2996826172,index_cn,sz,100
399420,399420,2,国证保证,1025.3863525391,index_cn,sz,100
399422,399422,2,中关村A,2429.4677734375,index_cn,sz,100
399423,399423,2,中关村50,2210.6359863281,index_cn,sz,100
399427,399427,2,专利领先,2119.4565429688,index_cn,sz,100
399428,399428,2,国证定增,2079.7312011719,index_cn,sz,100
399429,399429,2,新丝路,1049.5465087891,index_cn,sz,100
399431,399431,2,国证银行,5760.6948242188,index_cn,sz,100
399432,399432,2,国证汽车,2847.8317871094,index_cn,sz,100
399433,399433,2,国证交运,1609.2746582031,index_cn,sz,100
399434,399434,2,国证传媒,2011.6273193359,index_cn,sz,100
399435,399435,2,国证农牧,2575.314453125,index_cn,sz,100
399436,399436,2,国证煤炭,2517.1782226562,index_cn,sz,100
399437,399437,2,国证证券,4066.8747558594,index_cn,sz,100
399438,399438,2,国证电力,1743.7736816406,index_cn,sz,100
399439,399439,2,国证油气,1798.5153808594,index_cn,sz,100
399440,399440,2,国证钢铁,1410.0914306641,index_cn,sz,100
399441,399441,2,生物医药,2427.4743652344,index_cn,sz,100
399481,399481,2,企债指数,127.2892990112,index_cn,sz,100
399550,399550,2,央视50,5800.7573242188,index_cn,sz,100
399551,399551,2,央视创新,5570.587890625,index_cn,sz,100
399552,399552,2,央视成长,6275.6499023438,index_cn,sz,100
399553,399553,2,央视回报,4722.0283203125,index_cn,sz,100
399554,399554,2,央视治理,5810.5698242188,index_cn,sz,100
399555,399555,2,央视责任,3845.2238769531,index_cn,sz,100
399556,399556,2,央视生态,1409.9350585938,index_cn,sz,100
399557,399557,2,央视文化,1376.8836669922,index_cn,sz,100
399602,399602,2,中小成长,933.1016845703,index_cn,sz,100
399604,399604,2,中小价值,1138.3743896484,index_cn,sz,100
399606,399606,2,创业板R,1457.4158935547,index_cn,sz,100
399608,399608,2,科技100,1967.0732421875,index_cn,sz,100
399610,399610,2,TMT50,3993.8923339844,index_cn,sz,100
399611,399611,2,中创100R,1607.2973632812,index_cn,sz,100
399612,399612,2,中创100,1474.0389404297,index_cn,sz,100
399613,399613,2,深证能源,2742.1049804688,index_cn,sz,100
399614,399614,2,深证材料,2270.3806152344,index_cn,sz,100
399615,399615,2,深证工业,2127.3723144531,index_cn,sz,100
399616,399616,2,深证可选,4606.5908203125,index_cn,sz,100
399617,399617,2,深证消费,7096.2924804688,index_cn,sz,100
399618,399618,2,深证医药,8745.888671875,index_cn,sz,100
399619,399619,2,深证金融,4180.9033203125,index_cn,sz,100
399620,399620,2,深证信息,2866.9089355469,index_cn,sz,100
399621,399621,2,深证电信,2752.5708007812,index_cn,sz,100
399622,399622,2,深证公用,1623.0144042969,index_cn,sz,100
399623,399623,2,中小基础,6000.1166992188,index_cn,sz,100
399624,399624,2,中创400,1494.9162597656,index_cn,sz,100
399625,399625,2,中创500,1362.1192626953,index_cn,sz,100
399626,399626,2,中创成长,1131.8455810547,index_cn,sz,100
399627,399627,2,中创价值,1413.3669433594,index_cn,sz,100
399628,399628,2,700成长,1550.2908935547,index_cn,sz,100
399629,399629,2,700价值,1733.9458007812,index_cn,sz,100
399630,399630,2,1000成长,1133.3502197266,index_cn,sz,100
399631,399631,2,1000价值,1490.8204345703,index_cn,sz,100
399632,399632,2,深100EW,3418.4829101562,index_cn,sz,100
399633,399633,2,深300EW,4120.6713867188,index_cn,sz,100
399634,399634,2,中小板EW,2909.2602539062,index_cn,sz,100
399635,399635,2,创业板EW,1427.8162841797,index_cn,sz,100
399636,399636,2,深证装备,2703.8430175781,index_cn,sz,100
399637,399637,2,深证地产,4261.546875,index_cn,sz,100
399638,399638,2,深证环保,2962.1740722656,index_cn,sz,100
399639,399639,2,深证大宗,1821.0975341797,index_cn,sz,100
399640,399640,2,创业基础,1361.9528808594,index_cn,sz,100
399641,399641,2,深证新兴,1477.5654296875,index_cn,sz,100
399642,399642,2,中小新兴,1412.2646484375,index_cn,sz,100
399643,399643,2,创业新兴,1590.205078125,index_cn,sz,100
399644,399644,2,深证时钟,2533.0439453125,index_cn,sz,100
399645,399645,2,100低波,7241.7045898438,index_cn,sz,100
399646,399646,2,深消费50,5606.1708984375,index_cn,sz,100
399647,399647,2,深医药50,8991.279296875,index_cn,sz,100
399648,399648,2,深证GDP,7508.5146484375,index_cn,sz,100
399649,399649,2,中小红利,2232.2626953125,index_cn,sz,100
399650,399650,2,中小治理,1703.8009033203,index_cn,sz,100
399651,399651,2,中小责任,1366.1605224609,index_cn,sz,100
399652,399652,2,中创高新,1870.7513427734,index_cn,sz,100
399653,399653,2,深证龙头,1676.0500488281,index_cn,sz,100
399654,399654,2,深证文化,2365.3842773438,index_cn,sz,100
399655,399655,2,深证绩效,6422.046875,index_cn,sz,100
399656,399656,2,100绩效,4231.6298828125,index_cn,sz,100
399657,399657,2,300绩效,4678.2919921875,index_cn,sz,100
399658,399658,2,中小绩效,3340.0930175781,index_cn,sz,100
399659,399659,2,深成指EW,3014.953125,index_cn,sz,100
399660,399660,2,中创EW,1796.7470703125,index_cn,sz,100
399661,399661,2,深证低波,4520.30859375,index_cn,sz,100
399662,399662,2,深证高贝,1346.6018066406,index_cn,sz,100
399663,399663,2,中小低波,1293.2099609375,index_cn,sz,100
399664,399664,2,中小高贝,833.3895263672,index_cn,sz,100
399665,399665,2,中创低波,1383.6297607422,index_cn,sz,100
399666,399666,2,中创高贝,1121.92578125,index_cn,sz,100
399667,399667,2,创业板G,1829.6889648438,index_cn,sz,100
399668,399668,2,创业板V,2129.2583007812,index_cn,sz,100
399669,399669,2,深证农业,6018.0864257812,index_cn,sz,100
399670,399670,2,深周期50,2278.5109863281,index_cn,sz,100
399671,399671,2,深防御50,5349.7915039062,index_cn,sz,100
399672,399672,2,深红利50,2902.61328125,index_cn,sz,100
399673,399673,2,创业板50,1163.4415283203,index_cn,sz,100
399674,399674,2,深A医药,1762.3498535156,index_cn,sz,100
399675,399675,2,深互联网,2460.2001953125,index_cn,sz,100
399676,399676,2,深医药EW,2221.2145996094,index_cn,sz,100
399677,399677,2,深互联EW,2954.5339355469,index_cn,sz,100
399678,399678,2,深次新股,772.5336303711,index_cn,sz,100
399679,399679,2,深证200R,3792.4929199219,index_cn,sz,100
399680,399680,2,深成能源,541.2025756836,index_cn,sz,100
399681,399681,2,深成材料,829.4658813477,index_cn,sz,100
399682,399682,2,深成工业,866.3286132812,index_cn,sz,100
399683,399683,2,深成可选,1348.3049316406,index_cn,sz,100
399684,399684,2,深成消费,1412.0107421875,index_cn,sz,100
399685,399685,2,深成医药,1756.8898925781,index_cn,sz,100
399686,399686,2,深成金融,1323.2706298828,index_cn,sz,100
399687,399687,2,深成信息,1881.7790527344,index_cn,sz,100
399688,399688,2,深成电信,1284.4594726562,index_cn,sz,100
399689,399689,2,深成公用,960.0625,index_cn,sz,100
399690,399690,2,中小专利,1466.2550048828,index_cn,sz,100
399691,399691,2,创业专利,2083.1401367188,index_cn,sz,100
399692,399692,2,创业低波,2150.3469238281,index_cn,sz,100
399693,399693,2,安防产业,2944.6333007812,index_cn,sz,100
399694,399694,2,创业高贝,2020.0463867188,index_cn,sz,100
399695,399695,2,深证节能,1974.3868408203,index_cn,sz,100
399696,399696,2,深证创投,1737.7502441406,index_cn,sz,100
399697,399697,2,中关村60,3440.5678710938,index_cn,sz,100
399698,399698,2,优势成长,13462.7275390625,index_cn,sz,100
399699,399699,2,金融科技,2726.9187011719,index_cn,sz,100
399701,399701,2,深证F60,5775.9243164062,index_cn,sz,100
399702,399702,2,深证F120,5404.8793945312,index_cn,sz,100
399703,399703,2,深证F200,5236.0131835938,index_cn,sz,100
399704,399704,2,深证上游,3293.9729003906,index_cn,sz,100
399705,399705,2,深证中游,1937.8094482422,index_cn,sz,100
399706,399706,2,深证下游,4486.1499023438,index_cn,sz,100
399707,399707,2,CSSW证券,4374.5815429688,index_cn,sz,100
399802,399802,2,500深市,4345.0478515625,index_cn,sz,100
399803,399803,2,工业4.0,1822.9205322266,index_cn,sz,100
399804,399804,2,中证体育,1239.1301269531,index_cn,sz,100
399805,399805,2,互联金融,2314.1469726562,index_cn,sz,100
399806,399806,2,环境治理,1541.4915771484,index_cn,sz,100
399807,399807,2,高铁产业,1470.8853759766,index_cn,sz,100
399808,399808,2,中证新能,1250.8770751953,index_cn,sz,100
399809,399809,2,保险主题,1970.1833496094,index_cn,sz,100
399810,399810,2,CSSW传媒,2418.5915527344,index_cn,sz,100
399811,399811,2,CSSW电子,2066.1154785156,index_cn,sz,100
399812,399812,2,养老产业,6684.28515625,index_cn,sz,100
399813,399813,2,中证国安,4182.974609375,index_cn,sz,100
399814,399814,2,大农业,929.8123779297,index_cn,sz,100
399817,399817,2,生态100,1256.8117675781,index_cn,sz,100
399901,399901,2,小康指数,4708.8271484375,index_cn,sz,100
399903,399903,2,中证100,3389.4621582031,index_cn,sz,100
399904,399904,2,中证 200,3274.3256835938,index_cn,sz,100
399905,399905,2,中证 500,4721.2119140625,index_cn,sz,100
399908,399908,2,300 能源,1778.4019775391,index_cn,sz,100
399909,399909,2,300 材料,1972.8286132812,index_cn,sz,100
399910,399910,2,300 工业,1977.4353027344,index_cn,sz,100
399911,399911,2,300 可选,4498.595703125,index_cn,sz,100
399912,399912,2,300 消费,12161.5654296875,index_cn,sz,100
399913,399913,2,300 医药,9561.396484375,index_cn,sz,100
399914,399914,2,300 金融,5372.9477539062,index_cn,sz,100
399917,399917,2,300 公用,1791.0764160156,index_cn,sz,100
399918,399918,2,300 成长,3640.1818847656,index_cn,sz,100
399919,399919,2,300 价值,4319.4443359375,index_cn,sz,100
399922,399922,2,中证红利,3893.6389160156,index_cn,sz,100
399925,399925,2,基本面50,3890.6118164062,index_cn,sz,100
399928,399928,2,中证能源,1919.015625,index_cn,sz,100
399931,399931,2,中证可选,4217.5541992188,index_cn,sz,100
399932,399932,2,中证消费,10284.0849609375,index_cn,sz,100
399933,399933,2,中证医药,9232.9736328125,index_cn,sz,100
399934,399934,2,中证金融,5173.5356445312,index_cn,sz,100
399935,399935,2,中证信息,3378.390625,index_cn,sz,100
399939,399939,2,民企200,1390.6140136719,index_cn,sz,100
399944,399944,2,内地资源,2262.5739746094,index_cn,sz,100
399950,399950,2,300基建,1826.5986328125,index_cn,sz,100
399951,399951,2,300银行,5414.865234375,index_cn,sz,100
399952,399952,2,300地产,7267.8334960938,index_cn,sz,100
399957,399957,2,300运输,1228.3306884766,index_cn,sz,100
399958,399958,2,创业成长,929.7882080078,index_cn,sz,100
399959,399959,2,军工指数,993.8779296875,index_cn,sz,100
399961,399961,2,中证上游,2195.3447265625,index_cn,sz,100
399963,399963,2,中证下游,4620.8725585938,index_cn,sz,100
399964,399964,2,中证新兴,6614.6108398438,index_cn,sz,100
399965,399965,2,800地产,5693.6088867188,index_cn,sz,100
399966,399966,2,800非银,4626.8022460938,index_cn,sz,100
399967,399967,2,中证军工,7635.5356445312,index_cn,sz,100
399969,399969,2,300非周,3524.3312988281,index_cn,sz,100
399970,399970,2,移动互联,1902.4466552734,index_cn,sz,100
399971,399971,2,中证传媒,1197.1538085938,index_cn,sz,100
399972,399972,2,300深市,3660.2448730469,index_cn,sz,100
399973,399973,2,中证国防,1128.6219482422,index_cn,sz,100
399974,399974,2,国企改革,1305.26171875,index_cn,sz,100
399975,399975,2,证券公司,536.4171142578,index_cn,sz,100
399976,399976,2,CS新能车,1521.9241943359,index_cn,sz,100
399977,399977,2,内地低碳,994.5114135742,index_cn,sz,100
399978,399978,2,医药100,11488.2646484375,index_cn,sz,100
399979,399979,2,大宗商品,3357.4467773438,index_cn,sz,100
399982,399982,2,500等权,5601.0815429688,index_cn,sz,100
399983,399983,2,地产等权,5985.2963867188,index_cn,sz,100
399986,399986,2,中证银行,5754.2392578125,index_cn,sz,100
399987,399987,2,中证酒,2893.5942382812,index_cn,sz,100
399989,399989,2,中证医疗,6874.5942382812,index_cn,sz,100
399990,399990,2,煤炭等权,1672.4162597656,index_cn,sz,100
399991,399991,2,一带一路,1369.7565917969,index_cn,sz,100
399992,399992,2,CSWD并购,1304.3605957031,index_cn,sz,100
399993,399993,2,CSWD生科,2347.2600097656,index_cn,sz,100
399994,399994,2,信息安全,1361.3608398438,index_cn,sz,100
399995,399995,2,基建工程,4209.671875,index_cn,sz,100
399996,399996,2,智能家居,2077.2065429688,index_cn,sz,100
399997,399997,2,中证白酒,4974.5561523438,index_cn,sz,100
399998,399998,2,中证煤炭,1280.4200439453,index_cn,sz,100
880001,880001,2,总市值,4663.58984375,index_cn,sh,100
880002,880002,2,流通市值,3763.7099609375,index_cn,sh,100
880003,880003,2,平均股价,1160.0500001907,index_cn,sh,100
880004,880004,2,成交均价,488.0349998474,index_cn,sh,100
880005,880005,2,涨跌家数,1770.0,index_cn,sh,100
880006,880006,2,停板家数,112.0,index_cn,sh,100
880007,880007,2,活筹市值,1936.8599853516,index_cn,sh,100
880011,880011,2,Ａ主总值,3454.080078125,index_cn,sh,100
880012,880012,2,Ａ主流通,2940.8000488281,index_cn,sh,100
880013,880013,2,Ａ主平均,968.029999733,index_cn,sh,100
880014,880014,2,Ａ主均价,440.0124998093,index_cn,sh,100
880015,880015,2,Ａ主涨跌,948.0,index_cn,sh,100
880016,880016,2,Ａ主停板,18.0,index_cn,sh,100
880017,880017,2,Ａ主活筹,1382.4799804688,index_cn,sh,100
880021,880021,2,中小总值,779.9299926758,index_cn,sh,100
880022,880022,2,中小流通,559.0399780273,index_cn,sh,100
880023,880023,2,中小平均,872.0450000763,index_cn,sh,100
880024,880024,2,中小均价,376.0225000381,index_cn,sh,100
880025,880025,2,中小涨跌,457.0,index_cn,sh,100
880026,880026,2,中小停板,264.0,index_cn,sh,100
880027,880027,2,中小活筹,353.2399902344,index_cn,sh,100
880031,880031,2,创业总值,429.5700073242,index_cn,sh,100
880032,880032,2,创业流通,263.8699951172,index_cn,sh,100
880033,880033,2,创业平均,2040.0124998093,index_cn,sh,100
880034,880034,2,创业均价,856.0375003815,index_cn,sh,100
880035,880035,2,创业涨跌,365.0,index_cn,sh,100
880036,880036,2,创业停板,520.0,index_cn,sh,100
880037,880037,2,创业活筹,201.1399993896,index_cn,sh,100
880201,880201,2,黑龙江,722.5999755859,index_cn,sh,100
880202,880202,2,新疆板块,745.1699829102,index_cn,sh,100
880203,880203,2,吉林板块,833.1699829102,index_cn,sh,100
880204,880204,2,甘肃板块,997.0800170898,index_cn,sh,100
880205,880205,2,辽宁板块,737.2600097656,index_cn,sh,100
880206,880206,2,青海板块,373.6600036621,index_cn,sh,100
880207,880207,2,北京板块,1223.5,index_cn,sh,100
880208,880208,2,陕西板块,821.1099853516,index_cn,sh,100
880209,880209,2,天津板块,756.9600219727,index_cn,sh,100
880210,880210,2,广西板块,729.0599975586,index_cn,sh,100
880211,880211,2,河北板块,763.1400146484,index_cn,sh,100
880212,880212,2,广东板块,1574.3800048828,index_cn,sh,100
880213,880213,2,河南板块,783.0200195312,index_cn,sh,100
880214,880214,2,宁夏板块,477.950012207,index_cn,sh,100
880215,880215,2,山东板块,1007.5599975586,index_cn,sh,100
880216,880216,2,上海板块,1201.4899902344,index_cn,sh,100
880217,880217,2,山西板块,587.450012207,index_cn,sh,100
880218,880218,2,深圳板块,1614.1999511719,index_cn,sh,100
880219,880219,2,湖北板块,1044.5699462891,index_cn,sh,100
880220,880220,2,福建板块,1296.0999755859,index_cn,sh,100
880221,880221,2,湖南板块,772.4400024414,index_cn,sh,100
880222,880222,2,江西板块,802.3699951172,index_cn,sh,100
880223,880223,2,四川板块,1038.5799560547,index_cn,sh,100
880224,880224,2,安徽板块,902.3499755859,index_cn,sh,100
880225,880225,2,重庆板块,929.6400146484,index_cn,sh,100
880226,880226,2,江苏板块,1194.1800537109,index_cn,sh,100
880227,880227,2,云南板块,741.0900268555,index_cn,sh,100
880228,880228,2,浙江板块,1282.3900146484,index_cn,sh,100
880229,880229,2,贵州板块,3153.8100585938,index_cn,sh,100
880230,880230,2,海南板块,689.299987793,index_cn,sh,100
880231,880231,2,西藏板块,523.799987793,index_cn,sh,100
880232,880232,2,内蒙板块,1023.2899780273,index_cn,sh,100
880301,880301,2,煤炭,553.5599975586,index_cn,sh,100
880302,880302,2,煤炭开采,555.3200073242,index_cn,sh,100
880303,880303,2,焦炭加工,529.6900024414,index_cn,sh,100
880305,880305,2,电力,1176.1800537109,index_cn,sh,100
880306,880306,2,水力发电,1405.4499511719,index_cn,sh,100
880307,880307,2,火力发电,1047.0799560547,index_cn,sh,100
880308,880308,2,新型电力,778.299987793,index_cn,sh,100
880310,880310,2,石油,953.0900268555,index_cn,sh,100
880311,880311,2,石油开采,824.4699707031,index_cn,sh,100
880312,880312,2,石油加工,1333.6899414062,index_cn,sh,100
880313,880313,2,石油贸易,1103.7399902344,index_cn,sh,100
880318,880318,2,钢铁,791.049987793,index_cn,sh,100
880319,880319,2,普钢,746.5800170898,index_cn,sh,100
880320,880320,2,特种钢,1260.7199707031,index_cn,sh,100
880321,880321,2,钢加工,683.799987793,index_cn,sh,100
880324,880324,2,有色,496.5700073242,index_cn,sh,100
880325,880325,2,铜,439.200012207,index_cn,sh,100
880326,880326,2,铝,519.299987793,index_cn,sh,100
880327,880327,2,铅锌,391.0100097656,index_cn,sh,100
880328,880328,2,黄金,498.549987793,index_cn,sh,100
880329,880329,2,小金属,585.3300170898,index_cn,sh,100
880330,880330,2,化纤,1396.4699707031,index_cn,sh,100
880335,880335,2,化工,969.2899780273,index_cn,sh,100
880336,880336,2,化工原料,1051.6999511719,index_cn,sh,100
880337,880337,2,农药化肥,859.0,index_cn,sh,100
880338,880338,2,塑料,760.4000244141,index_cn,sh,100
880339,880339,2,橡胶,816.4099731445,index_cn,sh,100
880340,880340,2,染料涂料,1545.3900146484,index_cn,sh,100
880344,880344,2,建材,952.3200073242,index_cn,sh,100
880345,880345,2,陶瓷,1702.7199707031,index_cn,sh,100
880346,880346,2,水泥,949.1199951172,index_cn,sh,100
880347,880347,2,玻璃,831.9699707031,index_cn,sh,100
880348,880348,2,其他建材,1207.0899658203,index_cn,sh,100
880350,880350,2,造纸,1009.950012207,index_cn,sh,100
880351,880351,2,矿物制品,1004.5700073242,index_cn,sh,100
880355,880355,2,日用化工,1074.4100341797,index_cn,sh,100
880360,880360,2,农林牧渔,979.9299926758,index_cn,sh,100
880361,880361,2,种植业,812.0599975586,index_cn,sh,100
880362,880362,2,渔业,540.7899780273,index_cn,sh,100
880363,880363,2,林业,1072.3100585938,index_cn,sh,100
880364,880364,2,饲料,1209.2900390625,index_cn,sh,100
880366,880366,2,农业综合,1096.5100097656,index_cn,sh,100
880367,880367,2,纺织服饰,932.2199707031,index_cn,sh,100
880368,880368,2,纺织,875.5300292969,index_cn,sh,100
880369,880369,2,服饰,955.8300170898,index_cn,sh,100
880372,880372,2,食品饮料,1710.5400390625,index_cn,sh,100
880373,880373,2,乳制品,2633.0500488281,index_cn,sh,100
880374,880374,2,软饮料,996.9899902344,index_cn,sh,100
880375,880375,2,食品,1487.0200195312,index_cn,sh,100
880380,880380,2,酿酒,2410.330078125,index_cn,sh,100
880381,880381,2,白酒,3047.6899414062,index_cn,sh,100
880382,880382,2,啤酒,625.3300170898,index_cn,sh,100
880383,880383,2,红黄酒,553.4699707031,index_cn,sh,100
880387,880387,2,家用电器,2304.7800292969,index_cn,sh,100
880390,880390,2,汽车类,1280.4499511719,index_cn,sh,100
880391,880391,2,汽车整车,1408.7199707031,index_cn,sh,100
880392,880392,2,汽车配件,1265.4799804688,index_cn,sh,100
880393,880393,2,汽车服务,694.799987793,index_cn,sh,100
880394,880394,2,摩托车,624.3499755859,index_cn,sh,100
880398,880398,2,医疗保健,2343.1201171875,index_cn,sh,100
880399,880399,2,家居用品,2040.3000488281,index_cn,sh,100
880400,880400,2,医药,1661.2700195312,index_cn,sh,100
880401,880401,2,化学制药,1588.2199707031,index_cn,sh,100
880402,880402,2,生物制药,2263.1499023438,index_cn,sh,100
880403,880403,2,中成药,1440.1600341797,index_cn,sh,100
880406,880406,2,商业连锁,882.3099975586,index_cn,sh,100
880407,880407,2,百货,756.9799804688,index_cn,sh,100
880408,880408,2,超市连锁,1009.9899902344,index_cn,sh,100
880409,880409,2,电器连锁,910.5200195312,index_cn,sh,100
880410,880410,2,医药商业,1491.7900390625,index_cn,sh,100
880411,880411,2,其他商业,720.950012207,index_cn,sh,100
880412,880412,2,商品城,492.4800109863,index_cn,sh,100
880413,880413,2,批发业,682.9000244141,index_cn,sh,100
880414,880414,2,商贸代理,765.5100097656,index_cn,sh,100
880418,880418,2,传媒娱乐,1002.4299926758,index_cn,sh,100
880419,880419,2,出版业,921.4799804688,index_cn,sh,100
880420,880420,2,影视音像,1077.1600341797,index_cn,sh,100
880421,880421,2,广告包装,1090.1400146484,index_cn,sh,100
880422,880422,2,文教休闲,1470.9499511719,index_cn,sh,100
880423,880423,2,酒店餐饮,901.5599975586,index_cn,sh,100
880424,880424,2,旅游,1742.6800537109,index_cn,sh,100
